y_true,y_pred
AT2,AT2
Macrophages,Macrophages
EC arterial,EC arterial
EC capillary,EC capillary
Mast cells,Mast cells
EC venous,EC venous
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
EC arterial,EC arterial
Monocytes,Monocytes
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Macrophages,Macrophages
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
AT2,AT2
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Macrophages,Macrophages
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Secretory,Secretory
EC capillary,EC capillary
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Monocytes,Monocytes
Macrophages,Monocytes
T cell lineage,T cell lineage
Secretory,Secretory
Monocytes,Monocytes
Monocytes,Monocytes
Basal,Basal
T cell lineage,T cell lineage
Secretory,Secretory
Monocytes,Monocytes
EC venous,EC venous
EC capillary,EC capillary
Macrophages,Macrophages
AT2,AT2
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Monocytes,Dendritic cells
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
Macrophages,Macrophages
Secretory,Secretory
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Secretory,Secretory
Fibroblasts,Fibroblasts
B cell lineage,Dendritic cells
Secretory,Secretory
Mast cells,Mast cells
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Monocytes
EC arterial,EC arterial
Mast cells,Mast cells
Secretory,Basal
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Basal,Basal
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Dendritic cells,Macrophages
Macrophages,Macrophages
AT1,Secretory
B cell lineage,B cell lineage
EC venous,EC venous
Secretory,Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
AT2,AT2
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC venous,EC venous
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Mast cells,Mast cells
Monocytes,Monocytes
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
EC capillary,EC capillary
EC capillary,EC capillary
Basal,Basal
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Fibroblasts,Fibroblasts
EC capillary,EC arterial
AT2,AT2
Secretory,Secretory
Dendritic cells,Dendritic cells
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
Monocytes,Macrophages
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
EC venous,EC venous
EC arterial,EC arterial
Monocytes,Monocytes
Basal,Basal
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
AT2,AT2
T cell lineage,T cell lineage
Secretory,Basal
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Monocytes,Monocytes
Monocytes,Monocytes
Secretory,Secretory
B cell lineage,B cell lineage
AT2,AT2
EC venous,EC venous
EC arterial,EC arterial
Secretory,Secretory
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Secretory,Secretory
Secretory,Secretory
AT1,AT1
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Mast cells,Mast cells
Macrophages,Macrophages
T cell lineage,T cell lineage
Monocytes,Monocytes
Secretory,Basal
AT1,AT1
Macrophages,Macrophages
AT2,AT2
AT1,AT1
EC arterial,EC arterial
AT1,AT1
Mast cells,Mast cells
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Dendritic cells,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
AT2,AT2
Macrophages,Macrophages
Basal,Basal
AT1,AT1
T cell lineage,T cell lineage
Macrophages,Macrophages
Secretory,Secretory
Fibroblasts,Fibroblasts
Monocytes,Monocytes
AT2,AT2
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Mast cells,Mast cells
Secretory,Secretory
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Monocytes,Monocytes
Secretory,Secretory
EC arterial,EC arterial
AT2,AT2
Monocytes,Monocytes
AT1,AT1
Fibroblasts,Fibroblasts
Monocytes,Monocytes
T cell lineage,T cell lineage
EC arterial,EC capillary
EC capillary,EC venous
Macrophages,Macrophages
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Mast cells,Mast cells
EC arterial,EC arterial
Mast cells,Mast cells
EC capillary,EC capillary
Mast cells,Mast cells
Fibroblasts,Fibroblasts
T cell lineage,Innate lymphoid cell NK
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
AT2,AT2
T cell lineage,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Secretory,Secretory
AT1,AT1
Multiciliated lineage,T cell lineage
Mast cells,Mast cells
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
AT2,AT2
AT2,AT2
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
EC arterial,EC capillary
EC venous,EC venous
AT2,AT1
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Macrophages,Macrophages
Macrophages,Macrophages
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Macrophages,Macrophages
Basal,Basal
Secretory,Secretory
Secretory,Secretory
T cell lineage,T cell lineage
AT1,AT1
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Secretory,Secretory
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,Submucosal Secretory
Dendritic cells,Macrophages
Mast cells,Mast cells
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
AT2,AT2
EC arterial,EC arterial
Monocytes,Monocytes
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Macrophages,Monocytes
Fibroblasts,Fibroblasts
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC capillary,EC venous
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
EC venous,EC venous
Fibroblasts,Fibroblasts
EC venous,EC arterial
Basal,Basal
EC arterial,EC arterial
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Monocytes,Monocytes
EC arterial,EC arterial
Dendritic cells,Dendritic cells
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT1,AT1
AT2,Basal
T cell lineage,T cell lineage
AT2,AT2
Dendritic cells,Dendritic cells
Basal,Basal
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Multiciliated lineage,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
T cell lineage,T cell lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Monocytes,Dendritic cells
T cell lineage,T cell lineage
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
Submucosal Secretory,Submucosal Secretory
EC arterial,EC arterial
Submucosal Secretory,Submucosal Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
AT1,AT1
Basal,Basal
Basal,Basal
EC capillary,EC capillary
Monocytes,Monocytes
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Submucosal Secretory,Submucosal Secretory
EC venous,EC venous
EC arterial,EC arterial
EC venous,EC venous
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Macrophages,Macrophages
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Macrophages,Macrophages
EC arterial,EC arterial
T cell lineage,T cell lineage
EC venous,EC venous
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Basal,Basal
AT2,AT2
Secretory,Basal
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Mast cells,Mast cells
B cell lineage,B cell lineage
Monocytes,Monocytes
EC capillary,EC capillary
Secretory,Secretory
AT2,AT2
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Monocytes,Monocytes
Secretory,AT2
AT2,AT2
Mast cells,Mast cells
Macrophages,Macrophages
T cell lineage,T cell lineage
EC venous,EC venous
EC venous,EC venous
Monocytes,Monocytes
EC venous,EC venous
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Mast cells,Mast cells
AT1,AT1
Basal,Secretory
Monocytes,Monocytes
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Mast cells,Mast cells
T cell lineage,T cell lineage
Secretory,Basal
AT2,AT2
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Monocytes
EC venous,EC venous
T cell lineage,T cell lineage
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
Secretory,Secretory
EC venous,EC venous
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Mast cells,Mast cells
EC capillary,EC arterial
B cell lineage,B cell lineage
Dendritic cells,Macrophages
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Monocytes,Macrophages
T cell lineage,T cell lineage
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Secretory,Secretory
Dendritic cells,Dendritic cells
EC venous,EC venous
EC arterial,EC arterial
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
EC venous,EC venous
Macrophages,Macrophages
AT1,AT1
Mast cells,Mast cells
Fibroblasts,Fibroblasts
AT2,AT2
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Macrophages,Macrophages
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Monocytes
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
Secretory,Secretory
AT2,AT2
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
B cell lineage,B cell lineage
EC venous,EC capillary
AT1,AT1
EC venous,EC venous
EC venous,EC venous
AT1,AT1
Mast cells,Mast cells
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
Macrophages,Macrophages
AT2,Lymphatic EC mature
Basal,Basal
Monocytes,Monocytes
Secretory,Secretory
EC venous,EC venous
AT1,AT1
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC arterial,AT2
Dendritic cells,Macrophages
EC arterial,EC arterial
Secretory,Secretory
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Secretory,Secretory
EC venous,EC venous
T cell lineage,T cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Basal,Basal
Dendritic cells,Macrophages
Dendritic cells,Dendritic cells
AT2,Secretory
EC arterial,EC arterial
Monocytes,Monocytes
T cell lineage,T cell lineage
Monocytes,Monocytes
Secretory,Secretory
EC venous,EC venous
Monocytes,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
AT2,AT2
AT2,AT2
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Monocytes,Monocytes
Macrophages,Macrophages
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
AT1,AT1
Monocytes,Monocytes
Macrophages,Macrophages
Monocytes,Monocytes
AT2,AT2
AT2,AT2
Monocytes,Monocytes
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
EC venous,EC venous
Mast cells,Mast cells
EC capillary,EC capillary
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
EC venous,EC venous
AT1,AT1
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Basal,Basal
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Secretory,Basal
AT1,AT1
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
AT2,AT2
Macrophages,Macrophages
EC arterial,EC arterial
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
Monocytes,Monocytes
Macrophages,Macrophages
EC venous,EC venous
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Basal,Basal
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
AT2,AT2
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
AT2,AT2
T cell lineage,T cell lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
EC venous,EC venous
Secretory,Secretory
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Secretory,Submucosal Secretory
Secretory,Secretory
T cell lineage,T cell lineage
AT2,AT2
EC arterial,EC arterial
AT2,AT2
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Basal,Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Basal,Basal
Fibroblasts,Fibroblasts
Basal,Basal
EC venous,EC venous
Monocytes,Monocytes
AT2,AT2
T cell lineage,T cell lineage
EC capillary,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Basal,Basal
Basal,Basal
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Secretory,Secretory
EC arterial,EC venous
Secretory,Secretory
Basal,Basal
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Basal,Secretory
Secretory,Secretory
B cell lineage,B cell lineage
Macrophages,Macrophages
Mast cells,Mast cells
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Basal,Basal
EC venous,EC venous
Secretory,Secretory
Monocytes,Monocytes
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Macrophages,Monocytes
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Basal,Secretory
EC capillary,EC capillary
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
AT2,AT2
AT1,AT1
Macrophages,Macrophages
AT1,AT1
Basal,Basal
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
Monocytes,Monocytes
Secretory,Secretory
EC arterial,EC arterial
Secretory,Secretory
Monocytes,Monocytes
Fibroblasts,Fibroblasts
EC venous,EC venous
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Macrophages,Macrophages
B cell lineage,B cell lineage
AT1,AT1
Macrophages,Macrophages
B cell lineage,Basal
EC venous,EC venous
EC capillary,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Monocytes,Monocytes
B cell lineage,B cell lineage
Lymphatic EC mature,Lymphatic EC mature
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Basal,Basal
AT2,AT2
Macrophages,Macrophages
AT2,AT2
AT2,AT2
AT2,AT2
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Mast cells,Mast cells
EC capillary,EC capillary
Monocytes,Monocytes
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
AT2,AT2
AT2,AT2
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
AT2,AT2
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
EC venous,EC venous
Macrophages,Macrophages
AT1,AT1
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Macrophages,Macrophages
AT2,AT2
Macrophages,Macrophages
EC venous,Innate lymphoid cell NK
EC venous,EC venous
Basal,Basal
Monocytes,Monocytes
Basal,Basal
Basal,Basal
EC venous,EC venous
Mast cells,Mast cells
Secretory,Secretory
AT2,AT2
Monocytes,Monocytes
EC venous,EC venous
AT2,AT2
T cell lineage,T cell lineage
AT2,AT2
EC capillary,EC capillary
EC arterial,EC arterial
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Macrophages,Macrophages
B cell lineage,Dendritic cells
Basal,Secretory
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Monocytes,Monocytes
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
AT1,AT1
T cell lineage,T cell lineage
AT2,AT2
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
AT2,AT2
AT1,AT1
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Basal
EC capillary,EC capillary
Basal,Basal
Secretory,Secretory
Monocytes,Monocytes
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Macrophages,Monocytes
Basal,Basal
Macrophages,Macrophages
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Macrophages,Macrophages
Monocytes,Monocytes
Basal,Basal
Mast cells,Mast cells
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Macrophages,T cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Fibroblasts,Fibroblasts
Secretory,Secretory
EC capillary,EC capillary
Macrophages,Macrophages
Mast cells,Mast cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
Secretory,Secretory
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
AT1,AT1
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Secretory,Secretory
Secretory,Secretory
Monocytes,Monocytes
AT1,AT1
EC capillary,EC capillary
AT2,AT2
EC venous,EC venous
Secretory,Secretory
T cell lineage,T cell lineage
Secretory,Submucosal Secretory
Macrophages,Macrophages
EC capillary,EC capillary
Basal,Basal
T cell lineage,T cell lineage
EC arterial,EC arterial
Basal,Basal
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
EC capillary,EC capillary
EC venous,EC venous
AT2,AT2
Macrophages,Dendritic cells
AT2,AT1
Multiciliated lineage,Multiciliated lineage
AT2,Basal
Monocytes,Monocytes
AT1,AT1
EC venous,EC venous
AT2,AT2
Multiciliated lineage,Secretory
Macrophages,Macrophages
AT2,AT2
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Monocytes,Monocytes
Secretory,Basal
EC venous,EC venous
AT1,AT1
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Secretory,Secretory
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Submucosal Secretory,Submucosal Secretory
AT1,AT1
Submucosal Secretory,Submucosal Secretory
B cell lineage,B cell lineage
Macrophages,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Basal,Basal
T cell lineage,T cell lineage
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
AT1,AT1
AT2,AT2
EC venous,EC venous
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
AT2,AT2
B cell lineage,B cell lineage
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Macrophages,Monocytes
Fibroblasts,Fibroblasts
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Monocytes,Monocytes
AT1,AT1
EC venous,EC venous
Basal,Basal
Mast cells,Mast cells
Macrophages,Macrophages
AT2,Secretory
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Secretory,Secretory
EC arterial,EC arterial
Macrophages,Mast cells
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
T cell lineage,T cell lineage
Secretory,Secretory
Macrophages,Macrophages
T cell lineage,T cell lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
EC venous,EC venous
Dendritic cells,Dendritic cells
AT1,AT1
AT2,AT2
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
