y_true,y_pred
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
DC2,DC2
SMG serous,SMG serous
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
CD8 T cells,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Club,Club
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Goblet,Goblet
Suprabasal,Suprabasal
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Non-classical monocytes
Hillock-like,Hillock-like
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
B cells,B cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Pericytes,Pericytes
Interstitial macrophages,Classical monocytes
B cells,B cells
CD4 T cells,CD4 T cells
Club,Club
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Basal resting
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
NK cells,NK cells
Goblet,Club
Club,Club
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
DC2,DC2
Club,Club
Club,Club
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Interstitial macrophages
Goblet,Goblet
DC2,DC2
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Ionocyte,Ionocyte
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
DC2,DC2
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Club,Club
Basal resting,Basal resting
Multiciliated,Multiciliated
Multiciliated,Multiciliated
DC2,Interstitial macrophages
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Peribronchial fibroblasts,Adventitial fibroblasts
SMG serous,SMG serous
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
EC venous systemic,CD4 T cells
DC2,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
DC2,DC2
Transitional Club-AT2,Club
Non-classical monocytes,Classical monocytes
Basal resting,Basal resting
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Hillock-like,Suprabasal
EC venous systemic,EC venous systemic
AT2 proliferating,AT2 proliferating
DC2,DC2
Classical monocytes,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Club,Club
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Hillock-like,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,DC2
Multiciliated,Multiciliated
Transitional Club-AT2,Goblet
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
SMG duct,SMG duct
EC general capillary,EC general capillary
Goblet,Goblet
NK cells,NK cells
Hillock-like,Hillock-like
Goblet,Goblet
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
DC2,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
SMG duct,Transitional Club-AT2
B cells,B cells
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD8 T cells
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
B cells,B cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Club,Goblet
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Hillock-like,Hillock-like
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Basal resting,Basal resting
DC2,Alveolar macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Basal resting,Club
Goblet,Goblet
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Goblet,Club
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Club,Club
Alveolar macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
B cells,B cells
Goblet,Goblet
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Hillock-like,Hillock-like
AT2 proliferating,AT2 proliferating
Hillock-like,Hillock-like
Club,Hillock-like
Suprabasal,Club
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
DC2,DC2
B cells,B cells
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Goblet,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
B cells,B cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
B cells,B cells
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,DC2
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
Club,Goblet
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Multiciliated,Multiciliated
NK cells,NK cells
Classical monocytes,Classical monocytes
CD4 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Club,Club
Classical monocytes,Non-classical monocytes
Classical monocytes,Interstitial macrophages
B cells,B cells
CD4 T cells,CD4 T cells
Non-classical monocytes,DC2
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
SMG duct,SMG duct
NK cells,NK cells
Basal resting,Basal resting
Multiciliated,Multiciliated
B cells,B cells
SMG serous,SMG serous
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,DC2
Goblet,Goblet
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
Goblet,Goblet
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Peribronchial fibroblasts
Hillock-like,Hillock-like
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
B cells,B cells
Classical monocytes,Classical monocytes
Non-classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
EC general capillary,EC venous pulmonary
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
DC2,Non-classical monocytes
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Alveolar macrophages,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Alveolar fibroblasts,Adventitial fibroblasts
DC2,DC2
Basal resting,Basal resting
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
Club,Club
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Club,Club
SMG duct,SMG duct
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Club,Transitional Club-AT2
Pericytes,Pericytes
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
CD8 T cells,CD4 T cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Classical monocytes,Classical monocytes
SMG duct,SMG duct
Multiciliated,Multiciliated
EC general capillary,EC general capillary
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
SMG duct,SMG duct
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
NK cells,NK cells
Classical monocytes,Non-classical monocytes
B cells,B cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Transitional Club-AT2,Club
Interstitial macrophages,Interstitial macrophages
DC2,DC2
SMG serous,SMG serous
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Suprabasal,Basal resting
DC2,DC2
DC2,DC2
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
NK cells,NK cells
Goblet,Goblet
CD4 T cells,CD4 T cells
Classical monocytes,Multiciliated
DC2,DC2
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
SMG serous,SMG serous
Goblet,Club
CD8 T cells,CD8 T cells
Alveolar macrophages,Interstitial macrophages
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Non-classical monocytes,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
DC2,DC2
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Club,Club
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Pericytes,Pericytes
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
SMG duct,Hillock-like
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Goblet,SMG duct
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
Non-classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Deuterosomal
Classical monocytes,DC2
DC2,DC2
Plasma cells,Plasma cells
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Club,Transitional Club-AT2
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Classical monocytes,Classical monocytes
NK cells,NK cells
Goblet,Goblet
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
NK cells,NK cells
Suprabasal,Suprabasal
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
DC2,Non-classical monocytes
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Classical monocytes,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous systemic
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
CD4 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Club,Goblet
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
SMG duct,SMG duct
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Goblet,Goblet
DC2,DC2
Suprabasal,Suprabasal
Non-classical monocytes,Classical monocytes
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Club,Club
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Hillock-like,Hillock-like
Basal resting,Suprabasal
AT2 proliferating,AT2 proliferating
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
NK cells,NK cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
B cells,B cells
Club,Goblet
EC general capillary,EC general capillary
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
Goblet,Suprabasal
Goblet,Goblet
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
CD4 T cells,CD8 T cells
SMG serous,SMG serous
CD4 T cells,CD4 T cells
Suprabasal,Basal resting
Transitional Club-AT2,Club
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Club,Club
NK cells,NK cells
Basal resting,Basal resting
Classical monocytes,Classical monocytes
EC general capillary,EC venous systemic
EC general capillary,EC general capillary
Classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous pulmonary
B cells,B cells
CD8 T cells,CD8 T cells
Goblet,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Interstitial macrophages
Basal resting,Suprabasal
Suprabasal,Club
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG serous
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Club,Club
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
Club,Club
Club,Club
B cells,B cells
Suprabasal,Goblet
Classical monocytes,Classical monocytes
Club,Club
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
EC venous pulmonary,EC venous pulmonary
Ionocyte,Ionocyte
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Goblet
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Club,Club
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Club,Club
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
DC2,Interstitial macrophages
DC2,DC2
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Club,Suprabasal
DC2,DC2
DC2,DC2
DC2,DC2
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
DC2,DC2
CD8 T cells,CD8 T cells
DC2,DC2
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
SMG serous,SMG serous
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
AT2 proliferating,AT2 proliferating
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
SMG duct,SMG duct
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Interstitial macrophages,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
NK cells,NK cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Club,Suprabasal
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
DC2,DC2
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Goblet,Goblet
Basal resting,Basal resting
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Club,Goblet
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Club,Suprabasal
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Interstitial macrophages,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
CD8 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
CD8 T cells,CD8 T cells
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
B cells,B cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
SMG serous,SMG duct
CD8 T cells,CD8 T cells
Classical monocytes,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Club,Club
Transitional Club-AT2,Club
EC venous systemic,EC venous systemic
DC2,DC2
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Club,Club
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
EC general capillary,EC general capillary
SMG serous,SMG serous
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
EC general capillary,EC general capillary
Non-classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Deuterosomal,Deuterosomal
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
DC2,DC2
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
EC general capillary,EC general capillary
Hillock-like,Transitional Club-AT2
Basal resting,Basal resting
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,NK cells
NK cells,NK cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Club,Club
DC2,DC2
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
EC general capillary,EC venous systemic
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
