cell_type,f1,precision,recall,support,fold
CD14-positive monocyte,0.9980353634577603,0.996078431372549,1.0,254.0,5
"CD16-negative, CD56-bright natural killer cell, human",0.8709677419354839,0.8709677419354839,0.8709677419354839,31.0,5
"CD16-positive, CD56-dim natural killer cell, human",0.9586374695863746,0.9425837320574163,0.9752475247524752,202.0,5
T-helper 22 cell,0.6643598615916956,0.8,0.5680473372781065,169.0,5
"central memory CD4-positive, alpha-beta T cell",0.7816901408450704,0.6686746987951807,0.940677966101695,236.0,5
"effector CD8-positive, alpha-beta T cell",0.6428571428571429,0.5113636363636364,0.8653846153846154,52.0,5
"effector memory CD8-positive, alpha-beta T cell",0.48684210526315796,0.39361702127659576,0.6379310344827587,58.0,5
gamma-delta T cell,0.23076923076923078,0.5555555555555556,0.14563106796116504,103.0,5
mature NK T cell,0.9166666666666665,0.9821428571428571,0.859375,64.0,5
mucosal invariant T cell,0.6612903225806452,0.6212121212121212,0.7068965517241379,58.0,5
naive B cell,1.0,1.0,1.0,121.0,5
"naive thymus-derived CD4-positive, alpha-beta T cell",0.8360360360360359,0.9317269076305221,0.7581699346405228,306.0,5
"naive thymus-derived CD8-positive, alpha-beta T cell",0.8013245033112583,0.7857142857142857,0.8175675675675675,148.0,5
