y_true,y_pred
AT1,AT1
EC venous,EC venous
Mast cells,Mast cells
AT2,AT2
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Macrophages,Macrophages
EC arterial,EC arterial
EC venous,EC venous
Macrophages,Macrophages
Mast cells,Mast cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
EC capillary,EC capillary
EC capillary,EC capillary
Monocytes,Macrophages
Secretory,Secretory
Basal,Basal
Monocytes,Monocytes
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
EC venous,EC venous
EC arterial,EC arterial
B cell lineage,B cell lineage
EC arterial,EC arterial
Fibroblasts,Fibroblasts
EC venous,EC venous
Macrophages,Macrophages
AT2,AT2
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC arterial,EC arterial
B cell lineage,B cell lineage
Macrophages,Macrophages
EC venous,EC venous
Basal,Basal
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
T cell lineage,T cell lineage
Secretory,Secretory
Monocytes,Macrophages
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
EC capillary,EC capillary
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
EC venous,EC venous
AT2,AT2
T cell lineage,T cell lineage
Basal,Secretory
Submucosal Secretory,Submucosal Secretory
AT1,AT1
EC capillary,EC venous
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
EC venous,EC venous
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC venous,EC venous
AT2,AT2
Basal,Basal
T cell lineage,Dendritic cells
EC arterial,EC arterial
AT1,AT1
T cell lineage,T cell lineage
Macrophages,Macrophages
B cell lineage,B cell lineage
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
EC capillary,EC capillary
T cell lineage,T cell lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Secretory,Secretory
Secretory,Secretory
T cell lineage,T cell lineage
EC venous,EC venous
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
Macrophages,Macrophages
Macrophages,Dendritic cells
Macrophages,Macrophages
Secretory,Basal
EC capillary,EC capillary
AT1,AT1
AT2,AT2
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,T cell lineage
EC venous,EC venous
Dendritic cells,Macrophages
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
B cell lineage,B cell lineage
Basal,Basal
AT2,AT2
Macrophages,Macrophages
Secretory,Multiciliated lineage
T cell lineage,T cell lineage
EC arterial,EC venous
Multiciliated lineage,Multiciliated lineage
AT2,AT2
AT2,AT2
Mast cells,Mast cells
T cell lineage,T cell lineage
Macrophages,Macrophages
Secretory,Secretory
Secretory,Secretory
Basal,Basal
B cell lineage,B cell lineage
EC arterial,EC arterial
EC venous,EC venous
AT1,AT1
Monocytes,Macrophages
EC venous,EC venous
Macrophages,Macrophages
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
T cell lineage,T cell lineage
Basal,Basal
Submucosal Secretory,Submucosal Secretory
EC arterial,EC arterial
Mast cells,Mast cells
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
AT2,AT2
T cell lineage,T cell lineage
EC venous,EC venous
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Basal,Secretory
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Secretory,Secretory
AT1,AT1
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
T cell lineage,T cell lineage
Basal,Basal
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
T cell lineage,T cell lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Secretory,Secretory
Macrophages,Macrophages
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
EC venous,EC venous
Secretory,Secretory
Fibroblasts,Fibroblasts
EC venous,EC venous
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
T cell lineage,T cell lineage
Secretory,Secretory
Mast cells,Mast cells
Secretory,Secretory
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Macrophages,Monocytes
EC venous,EC venous
Secretory,Secretory
EC venous,EC venous
AT1,Secretory
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
B cell lineage,B cell lineage
EC arterial,EC arterial
Macrophages,Macrophages
Macrophages,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Secretory,Secretory
Fibroblasts,Fibroblasts
EC capillary,EC capillary
EC capillary,EC capillary
EC venous,EC venous
AT1,AT2
Macrophages,Macrophages
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Dendritic cells,Macrophages
Lymphatic EC mature,Lymphatic EC mature
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
B cell lineage,B cell lineage
EC arterial,EC arterial
Mast cells,Mast cells
Fibroblasts,Fibroblasts
AT2,AT2
AT1,AT1
AT2,AT2
Multiciliated lineage,Macrophages
Secretory,Secretory
EC capillary,EC capillary
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Secretory,Secretory
Fibroblasts,Fibroblasts
AT2,AT2
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
B cell lineage,B cell lineage
EC arterial,EC arterial
AT2,AT2
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Basal,Basal
AT2,AT2
Basal,Secretory
Secretory,Secretory
Mast cells,Mast cells
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Dendritic cells,Dendritic cells
AT2,AT2
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Basal,Basal
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Macrophages,EC venous
Basal,Basal
EC venous,EC venous
EC arterial,EC arterial
Secretory,Secretory
Secretory,Secretory
EC venous,EC capillary
Secretory,Secretory
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
T cell lineage,T cell lineage
AT1,AT1
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Macrophages,Dendritic cells
Macrophages,Macrophages
EC venous,EC venous
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
AT1,AT1
T cell lineage,T cell lineage
Secretory,Submucosal Secretory
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Secretory,Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Secretory,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,T cell lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Secretory,Basal
AT1,AT1
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Monocytes,Macrophages
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Secretory,Basal
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
Secretory,Secretory
AT1,AT1
T cell lineage,T cell lineage
T cell lineage,T cell lineage
AT2,AT2
Mast cells,Mast cells
Mast cells,Mast cells
Macrophages,Macrophages
Secretory,Secretory
Mast cells,Mast cells
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Macrophages,Monocytes
Mast cells,Mast cells
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
EC capillary,EC capillary
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
AT2,AT2
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Multiciliated lineage,Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Basal,Basal
Fibroblasts,Fibroblasts
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
EC capillary,EC capillary
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
T cell lineage,T cell lineage
AT2,AT2
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
Secretory,Secretory
EC venous,EC venous
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
AT1,AT1
Dendritic cells,Dendritic cells
Basal,Basal
Macrophages,Macrophages
Secretory,Secretory
EC capillary,EC capillary
AT2,AT2
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC arterial,EC arterial
EC capillary,EC arterial
AT2,AT2
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC capillary
Basal,Secretory
Multiciliated lineage,Multiciliated lineage
Macrophages,Dendritic cells
Secretory,Basal
B cell lineage,B cell lineage
Secretory,Secretory
EC venous,EC venous
Macrophages,Macrophages
Basal,Secretory
Macrophages,Macrophages
EC arterial,EC arterial
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Macrophages,Macrophages
Secretory,Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
B cell lineage,B cell lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Monocytes,Monocytes
Dendritic cells,Dendritic cells
EC capillary,EC capillary
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Basal,Basal
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Monocytes,Monocytes
Macrophages,Macrophages
Macrophages,Macrophages
AT1,AT1
Secretory,Basal
AT1,AT1
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Basal,Basal
Monocytes,Monocytes
Secretory,Secretory
Macrophages,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Monocytes
EC arterial,EC capillary
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
AT1,AT1
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Secretory,Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
AT1,AT1
Basal,Secretory
T cell lineage,T cell lineage
EC arterial,EC arterial
Dendritic cells,Dendritic cells
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Mast cells,Mast cells
EC capillary,EC venous
EC arterial,EC capillary
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Basal
Dendritic cells,Dendritic cells
AT1,AT1
Secretory,Secretory
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
AT2,AT2
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
AT1,AT1
Multiciliated lineage,Multiciliated lineage
AT1,AT1
EC arterial,Monocytes
Dendritic cells,Dendritic cells
AT2,AT2
EC arterial,EC arterial
EC capillary,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Macrophages,Macrophages
EC capillary,EC capillary
EC arterial,EC arterial
AT2,AT2
Monocytes,Monocytes
Dendritic cells,Dendritic cells
EC arterial,EC arterial
AT1,AT1
B cell lineage,B cell lineage
AT2,AT2
Macrophages,Macrophages
Macrophages,Macrophages
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Dendritic cells,EC capillary
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Monocytes,Monocytes
B cell lineage,B cell lineage
Innate lymphoid cell NK,T cell lineage
Secretory,Secretory
EC arterial,EC arterial
EC capillary,EC capillary
T cell lineage,T cell lineage
Macrophages,Macrophages
Macrophages,Macrophages
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC capillary,EC capillary
EC venous,EC venous
AT1,AT1
AT2,AT2
AT2,AT2
AT2,AT2
Macrophages,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Basal,Basal
Secretory,Submucosal Secretory
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
AT1,AT1
AT2,AT2
Basal,Basal
EC capillary,EC venous
Submucosal Secretory,Submucosal Secretory
EC venous,EC venous
EC capillary,EC capillary
Basal,T cell lineage
EC venous,T cell lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
Mast cells,Mast cells
T cell lineage,T cell lineage
Macrophages,Macrophages
Monocytes,Monocytes
T cell lineage,T cell lineage
Monocytes,Monocytes
AT2,AT2
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
EC venous,EC venous
AT2,AT2
Dendritic cells,Dendritic cells
Basal,Basal
Monocytes,Monocytes
Secretory,Secretory
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
AT2,AT2
AT2,AT2
T cell lineage,T cell lineage
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
AT2,AT2
B cell lineage,B cell lineage
Innate lymphoid cell NK,T cell lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC arterial,EC capillary
Basal,Basal
AT2,AT2
Macrophages,Macrophages
EC venous,EC venous
Secretory,Basal
Secretory,Secretory
Dendritic cells,Dendritic cells
AT1,AT1
Macrophages,Macrophages
AT2,AT2
Basal,Basal
Mast cells,Mast cells
EC venous,EC venous
T cell lineage,T cell lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
AT2,AT2
Monocytes,Monocytes
Secretory,Secretory
B cell lineage,B cell lineage
AT1,AT1
EC capillary,EC capillary
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
EC arterial,EC arterial
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Secretory,Secretory
Multiciliated lineage,Basal
Innate lymphoid cell NK,T cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,AT2
Secretory,Secretory
AT2,AT2
Macrophages,Macrophages
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
EC venous,EC venous
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Basal,Basal
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Macrophages,Macrophages
EC arterial,EC capillary
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
EC arterial,EC arterial
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Mast cells,Mast cells
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
B cell lineage,B cell lineage
T cell lineage,T cell lineage
EC capillary,EC capillary
AT2,AT2
Dendritic cells,EC capillary
EC venous,EC venous
Secretory,Secretory
T cell lineage,T cell lineage
Secretory,Secretory
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
AT1,AT1
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Secretory,Secretory
Basal,Secretory
Mast cells,Mast cells
Macrophages,Dendritic cells
EC arterial,EC arterial
Dendritic cells,Macrophages
Dendritic cells,Dendritic cells
Secretory,Submucosal Secretory
AT1,AT1
Secretory,Secretory
T cell lineage,T cell lineage
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Secretory,Secretory
AT2,AT2
Mast cells,Mast cells
B cell lineage,B cell lineage
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
Macrophages,Macrophages
Fibroblasts,Fibroblasts
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
T cell lineage,T cell lineage
Macrophages,Macrophages
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
Secretory,Secretory
EC capillary,EC capillary
B cell lineage,B cell lineage
AT2,AT2
AT1,AT1
Secretory,Secretory
EC venous,EC venous
Macrophages,Macrophages
AT2,AT2
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Secretory,Secretory
B cell lineage,B cell lineage
Monocytes,Monocytes
Secretory,Secretory
Macrophages,Macrophages
EC venous,EC venous
AT2,Secretory
Secretory,Secretory
Fibroblasts,Fibroblasts
AT1,AT1
T cell lineage,T cell lineage
Secretory,Secretory
EC arterial,EC arterial
AT2,AT2
EC venous,EC venous
AT2,AT2
Dendritic cells,Macrophages
Fibroblasts,Fibroblasts
EC venous,EC venous
EC venous,EC venous
EC capillary,EC arterial
Monocytes,Monocytes
Macrophages,Macrophages
AT2,AT2
Basal,Basal
AT2,AT2
AT1,AT1
Fibroblasts,Fibroblasts
Basal,Basal
Dendritic cells,Dendritic cells
Monocytes,Monocytes
AT2,AT2
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC capillary,EC capillary
Secretory,Secretory
Monocytes,Monocytes
AT1,AT1
EC venous,EC venous
Macrophages,Macrophages
Mast cells,Mast cells
Basal,Basal
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Dendritic cells
Monocytes,Monocytes
Monocytes,Monocytes
EC venous,EC venous
Macrophages,Macrophages
Basal,Basal
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
EC venous,EC venous
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Secretory,Secretory
Secretory,Secretory
Mast cells,Mast cells
Secretory,Secretory
Macrophages,Macrophages
Basal,Basal
EC venous,EC venous
T cell lineage,T cell lineage
Mast cells,Mast cells
AT2,Secretory
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
AT2,AT2
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
AT1,AT1
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Innate lymphoid cell NK,AT2
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
EC arterial,EC capillary
EC arterial,EC arterial
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Monocytes,Monocytes
Basal,Basal
Secretory,Secretory
Basal,Basal
Basal,Basal
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,T cell lineage
EC capillary,EC venous
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
T cell lineage,T cell lineage
AT2,AT2
Monocytes,Monocytes
AT2,AT2
Fibroblasts,Fibroblasts
EC venous,EC venous
Macrophages,Macrophages
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Basal,Basal
Submucosal Secretory,Submucosal Secretory
Basal,Secretory
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Macrophages,Dendritic cells
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
EC venous,EC venous
Monocytes,Monocytes
Multiciliated lineage,Secretory
T cell lineage,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
Monocytes,Monocytes
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Basal,Basal
Basal,Basal
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Secretory,Secretory
B cell lineage,B cell lineage
AT1,AT1
AT2,AT2
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
EC arterial,EC arterial
Mast cells,Mast cells
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
AT2,AT2
AT1,AT1
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Secretory,Secretory
Macrophages,Macrophages
T cell lineage,T cell lineage
Macrophages,Macrophages
AT1,AT1
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Macrophages,Macrophages
B cell lineage,B cell lineage
AT1,AT1
Dendritic cells,Dendritic cells
Secretory,Secretory
Basal,Basal
Dendritic cells,Dendritic cells
EC venous,EC venous
