y_true,y_pred
Goblet,Goblet
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,DC2
CD8 T cells,DC2
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
DC2,DC2
Basal resting,Basal resting
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
DC2,DC2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Goblet,Club
Hillock-like,Hillock-like
Suprabasal,Club
Multiciliated,Multiciliated
B cells,B cells
CD8 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Goblet,Goblet
CD8 T cells,Alveolar macrophages
DC2,DC2
B cells,B cells
Non-classical monocytes,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
AT2 proliferating,AT2 proliferating
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Basal resting
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
SMG serous,SMG serous
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
SMG mucous,SMG mucous
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Basal resting,Suprabasal
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Basal resting
DC2,DC2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
B cells,B cells
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Goblet,Club
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
B cells,B cells
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Suprabasal,Basal resting
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
AT2 proliferating,AT2 proliferating
NK cells,NK cells
Interstitial macrophages,DC2
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Goblet,Club
Interstitial macrophages,Non-classical monocytes
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Club,Club
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Classical monocytes
Classical monocytes,Classical monocytes
NK cells,NK cells
B cells,B cells
Classical monocytes,Classical monocytes
Club,Club
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
EC general capillary,Club
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
EC general capillary,EC general capillary
Goblet,Goblet
SMG duct,SMG duct
Deuterosomal,Deuterosomal
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
SMG duct,SMG duct
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Multiciliated,Goblet
Hillock-like,Hillock-like
Multiciliated,Multiciliated
EC venous pulmonary,EC venous systemic
EC general capillary,EC venous systemic
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,Interstitial macrophages
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Basal resting,Club
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
B cells,B cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Club,Club
CD8 T cells,CD8 T cells
B cells,B cells
Hillock-like,Hillock-like
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
Suprabasal,Suprabasal
Transitional Club-AT2,Goblet
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Basal resting
DC2,DC2
SMG duct,SMG duct
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
EC venous pulmonary,EC general capillary
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Goblet,Goblet
Suprabasal,Basal resting
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Goblet,Multiciliated
CD4 T cells,Goblet
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Ionocyte,Ionocyte
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
EC venous systemic,EC general capillary
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,DC2
DC2,DC2
Goblet,Goblet
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Hillock-like,Hillock-like
DC2,DC2
B cells,B cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Goblet,Goblet
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
NK cells,NK cells
B cells,B cells
Deuterosomal,Deuterosomal
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
DC2,DC2
Hillock-like,Hillock-like
AT2 proliferating,AT2 proliferating
DC2,DC2
Basal resting,Suprabasal
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Interstitial macrophages,DC2
Goblet,Goblet
Classical monocytes,Classical monocytes
DC2,DC2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Basal resting,Basal resting
CD8 T cells,CD4 T cells
CD8 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
NK cells,NK cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Basal resting,Basal resting
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Plasma cells,Plasma cells
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
NK cells,CD8 T cells
EC venous systemic,EC venous systemic
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,EC venous pulmonary
CD4 T cells,CD4 T cells
DC2,DC2
Deuterosomal,Deuterosomal
EC general capillary,EC general capillary
AT2 proliferating,AT2 proliferating
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Club,Club
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Basal resting,Basal resting
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Pericytes,Pericytes
Multiciliated,Multiciliated
Goblet,Goblet
Goblet,Goblet
DC2,DC2
Alveolar macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Multiciliated,Goblet
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,AT2 proliferating
EC venous systemic,EC venous systemic
AT2 proliferating,AT2 proliferating
EC venous pulmonary,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Goblet,Goblet
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
DC2,Interstitial macrophages
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Club,Club
CD4 T cells,CD4 T cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
AT2 proliferating,AT2 proliferating
Hillock-like,Hillock-like
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
Ionocyte,Ionocyte
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Classical monocytes,Interstitial macrophages
Goblet,Club
Transitional Club-AT2,Transitional Club-AT2
Goblet,Suprabasal
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
DC2,DC2
DC2,DC2
Suprabasal,Suprabasal
NK cells,NK cells
Multiciliated,Multiciliated
DC2,DC2
NK cells,NK cells
CD8 T cells,CD8 T cells
NK cells,NK cells
Basal resting,Basal resting
Deuterosomal,Deuterosomal
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Goblet,Goblet
DC2,DC2
Classical monocytes,Classical monocytes
B cells,B cells
Basal resting,Basal resting
CD8 T cells,NK cells
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,DC2
CD4 T cells,CD4 T cells
Club,Club
Deuterosomal,Deuterosomal
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Interstitial macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Club,Club
DC2,Non-classical monocytes
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Hillock-like,Hillock-like
Club,Club
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Basal resting,Suprabasal
NK cells,NK cells
EC venous systemic,EC general capillary
EC venous pulmonary,EC general capillary
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
SMG duct,SMG duct
DC2,DC2
Club,Club
Alveolar macrophages,Alveolar macrophages
Suprabasal,Club
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Deuterosomal,Deuterosomal
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Goblet,Goblet
SMG mucous,SMG mucous
EC venous systemic,EC venous systemic
Hillock-like,Suprabasal
Club,Goblet
Goblet,Goblet
Multiciliated,Multiciliated
B cells,B cells
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Club,Club
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Basal resting,Basal resting
DC2,DC2
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Club,Club
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Multiciliated,NK cells
EC aerocyte capillary,EC aerocyte capillary
Club,Club
Classical monocytes,Classical monocytes
NK cells,NK cells
Goblet,Club
CD4 T cells,CD4 T cells
DC2,DC2
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
SMG serous,SMG serous
SMG duct,SMG duct
DC2,DC2
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Pericytes,Pericytes
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Plasma cells,Plasma cells
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Suprabasal,Basal resting
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Hillock-like,Hillock-like
EC general capillary,EC general capillary
Goblet,Club
Transitional Club-AT2,Transitional Club-AT2
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Club,Club
EC general capillary,EC venous pulmonary
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
B cells,B cells
Club,Club
Suprabasal,Suprabasal
Ionocyte,Ionocyte
Deuterosomal,Deuterosomal
DC2,Interstitial macrophages
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Club,Club
CD4 T cells,CD8 T cells
Club,Goblet
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Transitional Club-AT2,AT2 proliferating
Club,Club
CD4 T cells,CD4 T cells
SMG serous,SMG serous
EC venous systemic,EC venous systemic
Club,Club
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
B cells,B cells
Basal resting,Basal resting
Suprabasal,Suprabasal
Alveolar macrophages,Adventitial fibroblasts
Basal resting,Suprabasal
Ionocyte,Ionocyte
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
DC2,DC2
Goblet,Goblet
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
EC general capillary,Club
SMG duct,SMG duct
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Classical monocytes,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
Pericytes,Pericytes
DC2,DC2
DC2,DC2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
Classical monocytes,Classical monocytes
Goblet,Suprabasal
NK cells,NK cells
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Suprabasal,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Peribronchial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
SMG mucous,SMG mucous
Basal resting,Basal resting
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Hillock-like,Hillock-like
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
EC general capillary,EC general capillary
Goblet,Club
Pericytes,Pericytes
Multiciliated,Multiciliated
Multiciliated,Goblet
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
EC venous systemic,EC venous pulmonary
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
Club,Club
SMG duct,SMG duct
Basal resting,Basal resting
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
SMG duct,SMG duct
SMG mucous,SMG mucous
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Basal resting,Basal resting
Club,Suprabasal
AT2 proliferating,AT2 proliferating
Hillock-like,Hillock-like
EC general capillary,EC general capillary
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Club,Suprabasal
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Suprabasal,Club
Goblet,Transitional Club-AT2
NK cells,CD8 T cells
B cells,B cells
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
SMG mucous,SMG mucous
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
Ionocyte,Ionocyte
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Club,Goblet
Plasma cells,Plasma cells
EC general capillary,EC general capillary
DC2,DC2
Club,Club
EC general capillary,EC general capillary
Suprabasal,Club
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Basal resting,Multiciliated
CD8 T cells,NK cells
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Suprabasal
Multiciliated,Multiciliated
B cells,B cells
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Club,Club
Multiciliated,Multiciliated
Interstitial macrophages,DC2
Basal resting,Basal resting
Hillock-like,Hillock-like
Club,Goblet
CD4 T cells,CD4 T cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
SMG serous,SMG serous
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
Goblet,Goblet
Suprabasal,Club
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Hillock-like,Suprabasal
B cells,B cells
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,NK cells
Multiciliated,Multiciliated
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
CD8 T cells,NK cells
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
SMG duct,Transitional Club-AT2
NK cells,NK cells
Adventitial fibroblasts,Alveolar fibroblasts
SMG duct,SMG duct
Alveolar macrophages,Interstitial macrophages
DC2,DC2
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Suprabasal,Goblet
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
EC venous pulmonary,EC venous systemic
Club,Club
EC venous pulmonary,EC venous pulmonary
Ionocyte,Ionocyte
CD8 T cells,NK cells
EC general capillary,EC general capillary
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Pericytes,Pericytes
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Peribronchial fibroblasts,Peribronchial fibroblasts
Deuterosomal,Deuterosomal
AT2 proliferating,AT2 proliferating
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
DC2,DC2
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Club,Suprabasal
Multiciliated,Multiciliated
Basal resting,Basal resting
Deuterosomal,Deuterosomal
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
DC2,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Club
Goblet,Goblet
Adventitial fibroblasts,Basal resting
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
NK cells,Non-classical monocytes
EC venous systemic,EC venous systemic
Club,Goblet
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Basal resting,Basal resting
EC venous pulmonary,EC venous systemic
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Suprabasal,Club
Non-classical monocytes,Non-classical monocytes
Goblet,Club
CD8 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
NK cells,CD8 T cells
DC2,DC2
CD8 T cells,CD8 T cells
DC2,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Club,Club
Suprabasal,Basal resting
Suprabasal,Suprabasal
Interstitial macrophages,Alveolar macrophages
DC2,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
SMG duct,Goblet
Multiciliated,Multiciliated
DC2,DC2
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Deuterosomal,Deuterosomal
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
B cells,DC2
Hillock-like,Hillock-like
SMG duct,SMG duct
DC2,DC2
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
NK cells,NK cells
Goblet,Club
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Goblet
Peribronchial fibroblasts,Peribronchial fibroblasts
Goblet,Goblet
DC2,DC2
Interstitial macrophages,Interstitial macrophages
