y_true,y_pred
Non-classical monocytes,Classical monocytes
B cells,B cells
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
DC2,Classical monocytes
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
DC2,DC2
EC general capillary,EC general capillary
B cells,B cells
DC2,Interstitial macrophages
Basal resting,Suprabasal
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Pericytes,Pericytes
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
DC2,DC2
EC venous pulmonary,EC venous systemic
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Ionocyte,Ionocyte
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Goblet,Goblet
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,Interstitial macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Club,Goblet
EC general capillary,EC general capillary
SMG serous,SMG serous
Pericytes,Pericytes
NK cells,NK cells
Ionocyte,Ionocyte
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
Goblet,Multiciliated
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Pericytes,Pericytes
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
NK cells,NK cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Club,Club
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Interstitial macrophages,Alveolar macrophages
Basal resting,Basal resting
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC venous systemic
Goblet,Goblet
Goblet,Goblet
Ionocyte,Ionocyte
Suprabasal,Suprabasal
Multiciliated,Multiciliated
NK cells,NK cells
EC general capillary,EC general capillary
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Basal resting,Basal resting
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
SMG serous,SMG serous
Classical monocytes,Classical monocytes
CD8 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Interstitial macrophages,DC2
EC venous pulmonary,EC venous systemic
CD4 T cells,CD4 T cells
Basal resting,Basal resting
NK cells,NK cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
Pericytes,Pericytes
DC2,DC2
DC2,DC2
Club,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC general capillary
B cells,B cells
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Suprabasal,Suprabasal
Plasma cells,Plasma cells
SMG mucous,SMG duct
Goblet,Goblet
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
EC venous systemic,EC venous systemic
DC2,DC2
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
DC2,Interstitial macrophages
Suprabasal,Suprabasal
Non-classical monocytes,Classical monocytes
SMG duct,SMG duct
CD4 T cells,CD4 T cells
Non-classical monocytes,Interstitial macrophages
Basal resting,Basal resting
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
SMG mucous,SMG mucous
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
NK cells,NK cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Classical monocytes
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Interstitial macrophages
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Basal resting
SMG serous,SMG serous
DC2,Non-classical monocytes
Peribronchial fibroblasts,Alveolar fibroblasts
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
SMG duct,SMG duct
Classical monocytes,Non-classical monocytes
CD8 T cells,CD4 T cells
Goblet,Goblet
Suprabasal,Club
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
CD4 T cells,CD8 T cells
DC2,DC2
DC2,DC2
SMG serous,SMG serous
SMG duct,SMG duct
Multiciliated,Multiciliated
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
B cells,B cells
Classical monocytes,Classical monocytes
Club,Club
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
B cells,B cells
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Adventitial fibroblasts
Classical monocytes,Non-classical monocytes
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Goblet,Goblet
SMG serous,SMG serous
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
EC general capillary,EC general capillary
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Interstitial macrophages
NK cells,NK cells
Ionocyte,Ionocyte
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Suprabasal,Suprabasal
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Basal resting,Suprabasal
Classical monocytes,Classical monocytes
CD4 T cells,CD8 T cells
Deuterosomal,Deuterosomal
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
DC2,DC2
Multiciliated,Multiciliated
DC2,DC2
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Alveolar macrophages
Classical monocytes,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
B cells,B cells
Suprabasal,Suprabasal
Goblet,Club
Multiciliated,Multiciliated
Suprabasal,Club
Transitional Club-AT2,Transitional Club-AT2
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Goblet,Club
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Classical monocytes,DC2
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
SMG duct,SMG duct
Club,Club
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
DC2,DC2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Basal resting,Adventitial fibroblasts
Club,Goblet
SMG serous,SMG serous
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
SMG duct,SMG duct
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
AT2 proliferating,AT2 proliferating
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
DC2,DC2
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Deuterosomal,Deuterosomal
Classical monocytes,Classical monocytes
NK cells,NK cells
SMG duct,SMG duct
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD8 T cells
Goblet,Goblet
CD4 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Basal resting,Basal resting
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD8 T cells
DC2,DC2
DC2,DC2
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Interstitial macrophages,DC2
Goblet,Goblet
Ionocyte,Ionocyte
EC general capillary,EC general capillary
Pericytes,Pericytes
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Suprabasal,Suprabasal
DC2,Interstitial macrophages
B cells,B cells
DC2,DC2
B cells,B cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
DC2,DC2
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Basal resting,Basal resting
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
SMG serous,SMG serous
Plasma cells,Plasma cells
SMG mucous,SMG mucous
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
DC2,DC2
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
AT2 proliferating,AT2 proliferating
Hillock-like,Goblet
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Hillock-like,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
DC2,Non-classical monocytes
CD8 T cells,CD4 T cells
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,DC2
EC general capillary,EC general capillary
Club,Suprabasal
Club,Club
Club,Club
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Suprabasal,Basal resting
Goblet,Multiciliated
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,DC2
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
CD4 T cells,CD4 T cells
SMG serous,SMG serous
Interstitial macrophages,DC2
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Suprabasal,Basal resting
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Club,Goblet
Suprabasal,Suprabasal
SMG duct,SMG duct
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Club,Club
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Suprabasal,Club
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
NK cells,NK cells
Interstitial macrophages,Non-classical monocytes
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
NK cells,NK cells
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
AT2 proliferating,AT2 proliferating
EC general capillary,EC general capillary
Club,Club
Plasma cells,Plasma cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
DC2,DC2
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
Goblet,Club
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Basal resting
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
EC venous systemic,DC2
Goblet,Goblet
CD8 T cells,CD8 T cells
B cells,B cells
Suprabasal,Club
NK cells,NK cells
DC2,DC2
NK cells,NK cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Hillock-like,Hillock-like
DC2,DC2
B cells,B cells
Basal resting,Basal resting
Suprabasal,Suprabasal
DC2,DC2
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Plasma cells,Plasma cells
EC general capillary,EC general capillary
DC2,DC2
CD8 T cells,CD8 T cells
Club,Club
CD4 T cells,CD4 T cells
Goblet,Goblet
Alveolar macrophages,Club
Multiciliated,Multiciliated
NK cells,NK cells
Non-classical monocytes,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Deuterosomal,DC2
Plasma cells,Plasma cells
Deuterosomal,Deuterosomal
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
NK cells,CD8 T cells
NK cells,NK cells
Ionocyte,Ionocyte
SMG mucous,SMG mucous
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Interstitial macrophages,DC2
Basal resting,Basal resting
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
NK cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Club,Suprabasal
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Pericytes,Pericytes
CD4 T cells,CD4 T cells
DC2,DC2
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous systemic
Transitional Club-AT2,Goblet
Classical monocytes,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Goblet,Goblet
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
NK cells,NK cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
B cells,B cells
Multiciliated,Multiciliated
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Suprabasal,Basal resting
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Hillock-like,Hillock-like
DC2,DC2
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
Club,Club
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
DC2,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
NK cells,NK cells
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
Ionocyte,Ionocyte
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
DC2,Classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
B cells,B cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Pericytes,Pericytes
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Club,Club
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
DC2,DC2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
NK cells,NK cells
Suprabasal,Suprabasal
Club,Club
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
NK cells,CD8 T cells
Suprabasal,Suprabasal
B cells,B cells
Alveolar macrophages,Alveolar macrophages
B cells,B cells
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
DC2,DC2
DC2,DC2
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Hillock-like,Hillock-like
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Club,Club
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Multiciliated,Multiciliated
DC2,DC2
Multiciliated,Multiciliated
Club,Goblet
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
Multiciliated,Multiciliated
Interstitial macrophages,Non-classical monocytes
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
EC general capillary,EC general capillary
Peribronchial fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
DC2,DC2
Multiciliated,Multiciliated
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Club,Suprabasal
DC2,DC2
Club,Club
Basal resting,Basal resting
Club,Club
Non-classical monocytes,Non-classical monocytes
DC2,DC2
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Ionocyte,Ionocyte
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Club
Club,Club
Plasma cells,Plasma cells
Hillock-like,Hillock-like
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Interstitial macrophages,DC2
Club,Club
Suprabasal,Suprabasal
Basal resting,Basal resting
Suprabasal,Hillock-like
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
Club,Suprabasal
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
EC venous systemic,EC general capillary
SMG duct,SMG duct
Club,Club
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
SMG mucous,SMG mucous
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Classical monocytes,Interstitial macrophages
EC venous pulmonary,EC venous systemic
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
EC general capillary,EC general capillary
NK cells,NK cells
Club,Transitional Club-AT2
Club,Goblet
Hillock-like,Suprabasal
Deuterosomal,Deuterosomal
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Club,Club
SMG serous,SMG serous
Club,Goblet
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
NK cells,CD8 T cells
CD4 T cells,CD4 T cells
NK cells,NK cells
Club,Goblet
Alveolar macrophages,Alveolar macrophages
Goblet,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Club,Suprabasal
B cells,B cells
CD8 T cells,CD8 T cells
Club,Suprabasal
Suprabasal,Suprabasal
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Multiciliated,Multiciliated
CD8 T cells,DC2
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
EC general capillary,Basal resting
DC2,DC2
Alveolar fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Multiciliated,Multiciliated
NK cells,NK cells
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Club,Club
Suprabasal,Basal resting
Suprabasal,Hillock-like
Goblet,Club
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
DC2,DC2
EC venous pulmonary,EC venous pulmonary
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Classical monocytes
Deuterosomal,Deuterosomal
Suprabasal,Hillock-like
Suprabasal,Club
Multiciliated,Multiciliated
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
