y_true,y_pred
Basal resting,Basal resting
Deuterosomal,Goblet
Basal resting,Basal resting
Club,Goblet
EC general capillary,EC general capillary
EC general capillary,EC venous systemic
Ionocyte,Ionocyte
NK cells,NK cells
Goblet,Goblet
NK cells,NK cells
Club,Goblet
Alveolar macrophages,Alveolar macrophages
DC2,Classical monocytes
Alveolar macrophages,Alveolar macrophages
DC2,DC2
CD8 T cells,CD8 T cells
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
DC2,Alveolar macrophages
EC venous pulmonary,EC venous systemic
NK cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Classical monocytes
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Goblet,Goblet
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Club,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,SMG duct
Club,Club
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Basal resting,Basal resting
Suprabasal,Suprabasal
Classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Alveolar fibroblasts
CD4 T cells,CD8 T cells
CD4 T cells,CD4 T cells
DC2,B cells
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
Ionocyte,Suprabasal
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Peribronchial fibroblasts
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Club,Transitional Club-AT2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
CD8 T cells,NK cells
Non-classical monocytes,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Basal resting,Basal resting
CD8 T cells,B cells
CD8 T cells,Non-classical monocytes
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Classical monocytes,Interstitial macrophages
EC venous systemic,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Classical monocytes,Interstitial macrophages
Alveolar fibroblasts,Adventitial fibroblasts
Club,Club
Pericytes,Pericytes
CD4 T cells,Plasma cells
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD8 T cells,NK cells
AT2 proliferating,Transitional Club-AT2
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Ionocyte,Plasma cells
Peribronchial fibroblasts,Adventitial fibroblasts
DC2,DC2
Club,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Basal resting,Basal resting
EC general capillary,EC venous systemic
DC2,DC2
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Club,Club
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
DC2,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Club,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
AT2 proliferating,Transitional Club-AT2
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous pulmonary
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Club,Club
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
CD8 T cells,NK cells
Interstitial macrophages,DC2
Interstitial macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Deuterosomal,Club
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Interstitial macrophages,DC2
EC general capillary,EC venous systemic
EC venous systemic,EC general capillary
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Alveolar macrophages,Non-classical monocytes
Suprabasal,Suprabasal
EC general capillary,EC general capillary
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Goblet,Goblet
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
B cells,B cells
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD4 T cells
Plasma cells,Plasma cells
Goblet,Goblet
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Multiciliated,Multiciliated
EC general capillary,EC general capillary
SMG duct,Transitional Club-AT2
Goblet,Club
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
Ionocyte,Ionocyte
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD8 T cells,NK cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Plasma cells,CD4 T cells
DC2,DC2
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Pericytes,Pericytes
CD4 T cells,CD4 T cells
NK cells,NK cells
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Non-classical monocytes
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Hillock-like,Basal resting
Goblet,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,CD4 T cells
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
Goblet,Club
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Club,Club
Deuterosomal,Deuterosomal
Goblet,Goblet
Club,Club
Multiciliated,Multiciliated
Suprabasal,Suprabasal
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Deuterosomal,Goblet
Deuterosomal,Deuterosomal
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Adventitial fibroblasts
Hillock-like,Hillock-like
NK cells,NK cells
Suprabasal,Suprabasal
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
EC venous systemic,EC aerocyte capillary
EC venous systemic,EC venous systemic
Goblet,Club
DC2,DC2
Basal resting,Basal resting
Multiciliated,Multiciliated
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
NK cells,CD8 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Non-classical monocytes
Peribronchial fibroblasts,Adventitial fibroblasts
Goblet,Club
Club,Club
Club,Goblet
Multiciliated,Multiciliated
Goblet,Goblet
Club,Club
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Peribronchial fibroblasts,Alveolar fibroblasts
NK cells,NK cells
CD8 T cells,CD8 T cells
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Club
CD8 T cells,CD8 T cells
Club,Club
Non-classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Non-classical monocytes,Classical monocytes
DC2,DC2
Goblet,Goblet
SMG serous,SMG serous
Multiciliated,Multiciliated
B cells,B cells
EC aerocyte capillary,EC general capillary
NK cells,NK cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Club,Club
Non-classical monocytes,DC2
B cells,B cells
EC general capillary,EC general capillary
Goblet,Club
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Club,Club
B cells,Plasma cells
Multiciliated,Multiciliated
DC2,DC2
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
Alveolar fibroblasts,Alveolar fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Alveolar fibroblasts
AT2 proliferating,AT2 proliferating
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Plasma cells,Plasma cells
DC2,B cells
Interstitial macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,NK cells
Club,Club
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC general capillary
B cells,B cells
Club,Transitional Club-AT2
SMG duct,SMG duct
Goblet,Goblet
Goblet,Club
Classical monocytes,Classical monocytes
Interstitial macrophages,Classical monocytes
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Club,Club
DC2,DC2
Multiciliated,Multiciliated
DC2,DC2
B cells,B cells
Pericytes,Pericytes
CD4 T cells,CD4 T cells
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
B cells,B cells
CD8 T cells,CD8 T cells
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Club,Club
SMG serous,SMG serous
CD4 T cells,CD4 T cells
DC2,DC2
EC venous systemic,EC general capillary
EC general capillary,EC aerocyte capillary
CD4 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Club,Club
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
NK cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Plasma cells,CD4 T cells
Multiciliated,Multiciliated
DC2,Alveolar macrophages
Suprabasal,Suprabasal
AT2 proliferating,AT2 proliferating
Suprabasal,Basal resting
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
NK cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Goblet,Club
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Goblet,Goblet
DC2,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous systemic,EC aerocyte capillary
B cells,B cells
CD4 T cells,CD4 T cells
AT2 proliferating,Transitional Club-AT2
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
DC2,DC2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Goblet,Goblet
Classical monocytes,Classical monocytes
CD8 T cells,NK cells
Classical monocytes,Classical monocytes
Transitional Club-AT2,Club
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
DC2,DC2
Non-classical monocytes,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
CD8 T cells,Hillock-like
Club,Goblet
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
DC2,DC2
Alveolar fibroblasts,Pericytes
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Goblet,Goblet
DC2,DC2
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Peribronchial fibroblasts,Peribronchial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Basal resting,Basal resting
CD8 T cells,CD4 T cells
Suprabasal,Suprabasal
Basal resting,Basal resting
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
DC2,DC2
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Hillock-like,Hillock-like
CD8 T cells,CD4 T cells
Transitional Club-AT2,Club
Multiciliated,Multiciliated
Basal resting,Suprabasal
Goblet,Club
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD4 T cells
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Classical monocytes
Suprabasal,Club
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Club
Club,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Deuterosomal,Multiciliated
Suprabasal,Suprabasal
Basal resting,Basal resting
Plasma cells,Plasma cells
SMG duct,SMG duct
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Peribronchial fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
SMG duct,Goblet
Alveolar macrophages,Alveolar macrophages
Hillock-like,Basal resting
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Non-classical monocytes,Non-classical monocytes
EC general capillary,CD4 T cells
Multiciliated,Multiciliated
Peribronchial fibroblasts,Adventitial fibroblasts
SMG serous,SMG serous
Plasma cells,EC venous systemic
EC venous systemic,EC venous systemic
Deuterosomal,Goblet
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
NK cells,CD8 T cells
Goblet,Goblet
SMG serous,SMG serous
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Ionocyte,CD4 T cells
Hillock-like,Hillock-like
Plasma cells,Plasma cells
Interstitial macrophages,Alveolar macrophages
B cells,B cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Goblet,Goblet
EC venous systemic,EC venous systemic
DC2,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Interstitial macrophages,Non-classical monocytes
Deuterosomal,Deuterosomal
NK cells,NK cells
EC general capillary,EC venous systemic
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
CD4 T cells,CD4 T cells
NK cells,NK cells
NK cells,CD8 T cells
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Club,Goblet
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
NK cells,CD8 T cells
DC2,DC2
B cells,B cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Hillock-like,Hillock-like
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Goblet,Goblet
CD8 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
NK cells,NK cells
DC2,DC2
DC2,DC2
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Interstitial macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Club,Club
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Non-classical monocytes
Classical monocytes,Classical monocytes
Goblet,Goblet
Club,Goblet
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
NK cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
CD8 T cells,NK cells
DC2,Classical monocytes
Suprabasal,Basal resting
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Hillock-like,Basal resting
DC2,DC2
DC2,DC2
AT2 proliferating,AT2 proliferating
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Interstitial macrophages,Plasma cells
Non-classical monocytes,Non-classical monocytes
Club,Club
DC2,DC2
Ionocyte,Transitional Club-AT2
Classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
CD8 T cells,NK cells
Adventitial fibroblasts,Alveolar fibroblasts
EC venous systemic,EC general capillary
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
DC2,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC venous systemic
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD4 T cells
Suprabasal,Hillock-like
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
NK cells,NK cells
CD4 T cells,CD4 T cells
DC2,DC2
Classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
EC venous systemic,EC general capillary
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Club,Goblet
EC general capillary,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Pericytes,Pericytes
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC general capillary,EC venous systemic
Non-classical monocytes,Non-classical monocytes
CD8 T cells,NK cells
NK cells,CD8 T cells
EC venous pulmonary,EC venous systemic
Plasma cells,Plasma cells
DC2,DC2
Peribronchial fibroblasts,Adventitial fibroblasts
Basal resting,Suprabasal
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
EC venous systemic,EC general capillary
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Club,Goblet
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Goblet,Goblet
Club,Club
Transitional Club-AT2,Transitional Club-AT2
NK cells,CD8 T cells
CD8 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Goblet,Club
Deuterosomal,Deuterosomal
Ionocyte,Goblet
Suprabasal,Suprabasal
EC general capillary,EC venous pulmonary
SMG duct,SMG duct
AT2 proliferating,AT2 proliferating
CD4 T cells,CD4 T cells
Hillock-like,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
DC2,DC2
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Basal resting,Basal resting
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Ionocyte,Ionocyte
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Club,Club
Interstitial macrophages,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Plasma cells,Plasma cells
EC aerocyte capillary,EC aerocyte capillary
NK cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,B cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous systemic
Goblet,Goblet
Non-classical monocytes,Alveolar macrophages
Interstitial macrophages,Classical monocytes
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Goblet,Club
Non-classical monocytes,Interstitial macrophages
NK cells,CD8 T cells
CD4 T cells,Plasma cells
Classical monocytes,Interstitial macrophages
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
SMG duct,SMG duct
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Deuterosomal
Goblet,Goblet
CD8 T cells,CD8 T cells
Transitional Club-AT2,Club
EC venous pulmonary,EC venous systemic
Suprabasal,Club
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Peribronchial fibroblasts,Adventitial fibroblasts
DC2,B cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Basal resting,Basal resting
DC2,Non-classical monocytes
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
SMG duct,Goblet
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
EC general capillary,EC general capillary
Suprabasal,Basal resting
CD8 T cells,CD8 T cells
Club,Club
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Basal resting,Basal resting
Club,Club
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Club,Suprabasal
Club,Club
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
DC2,DC2
Non-classical monocytes,Interstitial macrophages
EC venous systemic,EC venous systemic
Non-classical monocytes,Interstitial macrophages
DC2,Non-classical monocytes
EC venous systemic,EC venous systemic
SMG duct,SMG duct
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
Deuterosomal,Club
Club,Club
CD8 T cells,CD8 T cells
NK cells,NK cells
Club,Club
NK cells,CD8 T cells
DC2,DC2
Basal resting,Basal resting
Suprabasal,Hillock-like
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous pulmonary
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
DC2,DC2
DC2,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Goblet,Club
DC2,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Goblet,Club
EC venous pulmonary,EC venous systemic
NK cells,NK cells
Multiciliated,Multiciliated
Club,Goblet
Suprabasal,Suprabasal
EC general capillary,EC general capillary
EC venous pulmonary,EC venous systemic
Pericytes,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Suprabasal,Suprabasal
Goblet,Goblet
Suprabasal,Suprabasal
Hillock-like,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Goblet,Club
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
B cells,B cells
Transitional Club-AT2,Goblet
NK cells,NK cells
CD4 T cells,CD4 T cells
Suprabasal,Transitional Club-AT2
NK cells,NK cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
B cells,B cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC venous systemic,EC general capillary
Goblet,Goblet
Club,Goblet
Goblet,Club
Multiciliated,Multiciliated
Basal resting,Basal resting
DC2,DC2
B cells,B cells
CD4 T cells,CD8 T cells
SMG serous,SMG serous
EC venous pulmonary,EC venous pulmonary
