y_true,y_pred
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Suprabasal
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Plasma cells,Interstitial macrophages
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
CD8 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Classical monocytes,DC2
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Club,Goblet
DC2,DC2
Non-classical monocytes,Interstitial macrophages
Goblet,Goblet
Pericytes,Pericytes
Ionocyte,Ionocyte
Suprabasal,Basal resting
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Club,Club
B cells,B cells
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
DC2,DC2
Classical monocytes,Classical monocytes
DC2,DC2
Alveolar macrophages,Interstitial macrophages
Suprabasal,Suprabasal
NK cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
DC2,DC2
Plasma cells,Plasma cells
B cells,B cells
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Hillock-like,Hillock-like
Multiciliated,Multiciliated
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Goblet,Club
Interstitial macrophages,Alveolar macrophages
NK cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
B cells,B cells
Goblet,Goblet
Alveolar fibroblasts,Adventitial fibroblasts
Goblet,Goblet
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Club,Goblet
SMG duct,SMG duct
DC2,DC2
Club,Suprabasal
DC2,DC2
Interstitial macrophages,Interstitial macrophages
DC2,DC2
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
CD8 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
Basal resting,Basal resting
Classical monocytes,Classical monocytes
SMG duct,SMG duct
Goblet,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Peribronchial fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Non-classical monocytes
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Peribronchial fibroblasts
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Peribronchial fibroblasts
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Classical monocytes,Classical monocytes
EC general capillary,EC aerocyte capillary
Alveolar macrophages,Interstitial macrophages
NK cells,NK cells
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Plasma cells,Plasma cells
Club,Transitional Club-AT2
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
Pericytes,Pericytes
EC venous systemic,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Basal resting,Basal resting
SMG duct,B cells
Classical monocytes,Classical monocytes
DC2,B cells
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Goblet
CD8 T cells,CD4 T cells
Suprabasal,Suprabasal
EC general capillary,EC venous systemic
CD4 T cells,CD4 T cells
Pericytes,Pericytes
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Goblet,Club
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Deuterosomal,Deuterosomal
DC2,DC2
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
SMG duct,Goblet
CD4 T cells,CD4 T cells
Club,Club
Club,Club
EC venous pulmonary,EC venous pulmonary
Club,Suprabasal
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
DC2,DC2
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Basal resting,Basal resting
B cells,B cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Club,Club
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
AT2 proliferating,AT2 proliferating
Suprabasal,Suprabasal
Club,Club
Basal resting,Basal resting
Alveolar macrophages,Interstitial macrophages
B cells,B cells
Classical monocytes,Classical monocytes
CD8 T cells,NK cells
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Hillock-like,Basal resting
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
Basal resting,Basal resting
DC2,DC2
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
SMG duct,SMG duct
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Goblet,Club
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Basal resting,Hillock-like
SMG duct,SMG duct
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Alveolar macrophages,Club
Non-classical monocytes,Non-classical monocytes
Club,Club
SMG duct,SMG duct
Deuterosomal,Deuterosomal
NK cells,NK cells
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Club,Suprabasal
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
AT2 proliferating,AT2 proliferating
Plasma cells,Plasma cells
Hillock-like,Hillock-like
Basal resting,Basal resting
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Goblet,Club
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC general capillary
Hillock-like,Hillock-like
Hillock-like,Suprabasal
Non-classical monocytes,Non-classical monocytes
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
EC venous pulmonary,EC general capillary
Transitional Club-AT2,Club
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
NK cells,NK cells
Suprabasal,Suprabasal
DC2,DC2
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Multiciliated
Club,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Club
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,DC2
NK cells,NK cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
EC venous pulmonary,EC venous systemic
Deuterosomal,Deuterosomal
Basal resting,Suprabasal
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Pericytes,Pericytes
B cells,B cells
Goblet,Goblet
Club,Goblet
SMG serous,SMG serous
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Club,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
B cells,B cells
CD4 T cells,CD4 T cells
NK cells,NK cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Non-classical monocytes
Goblet,Suprabasal
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
B cells,B cells
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
DC2,DC2
NK cells,NK cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Club,Club
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Pericytes,Pericytes
Suprabasal,Suprabasal
Plasma cells,Interstitial macrophages
Hillock-like,Hillock-like
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
DC2,DC2
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Club,Goblet
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Club,Club
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Club,Club
Basal resting,Basal resting
Deuterosomal,Deuterosomal
Basal resting,Basal resting
Club,Goblet
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Ionocyte,Club
NK cells,NK cells
Goblet,Goblet
NK cells,NK cells
Club,Goblet
Alveolar macrophages,Alveolar macrophages
DC2,Classical monocytes
Alveolar macrophages,Alveolar macrophages
DC2,DC2
CD8 T cells,CD8 T cells
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
EC venous pulmonary,EC venous systemic
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Classical monocytes
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Goblet,Goblet
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Club,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Goblet
Club,Club
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Basal resting,Basal resting
Suprabasal,Suprabasal
Classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
Ionocyte,Suprabasal
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Club,Transitional Club-AT2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
CD8 T cells,NK cells
Non-classical monocytes,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Basal resting,Basal resting
CD8 T cells,B cells
CD8 T cells,Non-classical monocytes
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Classical monocytes,Interstitial macrophages
EC venous systemic,EC venous systemic
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Classical monocytes,DC2
Alveolar fibroblasts,Adventitial fibroblasts
Club,Club
Pericytes,Pericytes
CD4 T cells,CD8 T cells
Hillock-like,Hillock-like
Alveolar fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD8 T cells,NK cells
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Club,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Basal resting,Basal resting
EC general capillary,EC venous pulmonary
DC2,DC2
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Club,Club
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
DC2,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Club,Club
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Club,Club
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Interstitial macrophages,DC2
Interstitial macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Deuterosomal,Club
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Interstitial macrophages,DC2
EC general capillary,EC general capillary
EC venous systemic,EC general capillary
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
EC general capillary,EC general capillary
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Goblet,Club
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
B cells,B cells
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD4 T cells
Plasma cells,Plasma cells
Goblet,Club
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Multiciliated,Multiciliated
EC general capillary,EC general capillary
SMG duct,SMG duct
Goblet,Goblet
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
Ionocyte,Ionocyte
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD8 T cells,NK cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Plasma cells,Plasma cells
DC2,DC2
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Pericytes,Pericytes
CD4 T cells,CD4 T cells
NK cells,NK cells
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Non-classical monocytes
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Hillock-like,Basal resting
Goblet,Club
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
Goblet,Goblet
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Club,Suprabasal
Deuterosomal,Multiciliated
Goblet,Goblet
Club,Suprabasal
Multiciliated,Multiciliated
Suprabasal,Suprabasal
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Deuterosomal,Club
Deuterosomal,Deuterosomal
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Hillock-like,Hillock-like
NK cells,NK cells
Suprabasal,Suprabasal
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Goblet,Club
DC2,DC2
Basal resting,Basal resting
Multiciliated,Multiciliated
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Goblet,Club
Club,Club
Club,Transitional Club-AT2
Multiciliated,Deuterosomal
Goblet,Club
Club,Suprabasal
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Peribronchial fibroblasts,Alveolar fibroblasts
NK cells,NK cells
CD8 T cells,CD8 T cells
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Club
CD8 T cells,CD8 T cells
Club,Club
Non-classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Plasma cells,CD4 T cells
Non-classical monocytes,Classical monocytes
DC2,DC2
Goblet,Goblet
SMG serous,SMG serous
Multiciliated,Multiciliated
B cells,B cells
EC aerocyte capillary,EC general capillary
NK cells,NK cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Club,Club
Non-classical monocytes,DC2
B cells,B cells
EC general capillary,EC general capillary
Goblet,Club
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Club,Club
B cells,DC2
Multiciliated,Multiciliated
DC2,DC2
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
Alveolar fibroblasts,Alveolar fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
AT2 proliferating,AT2 proliferating
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Plasma cells,Plasma cells
DC2,DC2
Interstitial macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,NK cells
Club,Club
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
B cells,B cells
Club,Club
SMG duct,SMG duct
Goblet,Transitional Club-AT2
Goblet,Club
Classical monocytes,Classical monocytes
Interstitial macrophages,Classical monocytes
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,NK cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Club,Club
DC2,DC2
Multiciliated,Multiciliated
DC2,Non-classical monocytes
B cells,B cells
Pericytes,Pericytes
CD4 T cells,CD4 T cells
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
B cells,B cells
CD8 T cells,CD8 T cells
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Club,Club
SMG serous,SMG duct
CD4 T cells,CD4 T cells
DC2,DC2
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
CD4 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Club,Club
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Multiciliated,Multiciliated
DC2,Alveolar macrophages
Suprabasal,Basal resting
AT2 proliferating,AT2 proliferating
Suprabasal,Basal resting
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
NK cells,NK cells
Non-classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Goblet,Goblet
DC2,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
B cells,B cells
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
DC2,DC2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Goblet,Goblet
Classical monocytes,Classical monocytes
CD8 T cells,NK cells
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
DC2,DC2
Non-classical monocytes,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
CD8 T cells,Hillock-like
Club,Club
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC general capillary,CD4 T cells
Goblet,Goblet
DC2,Classical monocytes
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Peribronchial fibroblasts,Peribronchial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
CD8 T cells,NK cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Basal resting,Basal resting
CD8 T cells,CD4 T cells
Suprabasal,Suprabasal
Basal resting,Basal resting
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
DC2,DC2
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Hillock-like,Hillock-like
CD8 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Basal resting,Suprabasal
Goblet,Club
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD4 T cells
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Classical monocytes
Suprabasal,Club
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Club
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Deuterosomal,Multiciliated
Suprabasal,Suprabasal
Basal resting,Basal resting
Plasma cells,Plasma cells
SMG duct,SMG duct
Hillock-like,Suprabasal
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Hillock-like,Basal resting
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Non-classical monocytes,Non-classical monocytes
EC general capillary,Plasma cells
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
SMG serous,SMG duct
Plasma cells,EC venous systemic
EC venous systemic,EC venous systemic
Deuterosomal,Multiciliated
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
NK cells,CD8 T cells
Goblet,Goblet
SMG serous,SMG serous
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
Hillock-like,Hillock-like
Plasma cells,Plasma cells
Interstitial macrophages,Alveolar macrophages
B cells,B cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Goblet,Goblet
EC venous systemic,EC venous systemic
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Interstitial macrophages,Non-classical monocytes
Deuterosomal,Deuterosomal
NK cells,NK cells
EC general capillary,EC venous systemic
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
CD4 T cells,CD4 T cells
NK cells,NK cells
NK cells,CD8 T cells
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Club,Club
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
NK cells,CD8 T cells
DC2,DC2
B cells,B cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Hillock-like,Hillock-like
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
EC venous systemic,EC venous pulmonary
CD4 T cells,CD4 T cells
Goblet,Transitional Club-AT2
CD8 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
Multiciliated,Multiciliated
CD4 T cells,Plasma cells
