y_true,y_pred
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
DC2,DC2
CD8 T cells,NK cells
SMG serous,SMG serous
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Alveolar fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous pulmonary
Club,Goblet
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Suprabasal,Hillock-like
Basal resting,Basal resting
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
SMG mucous,SMG mucous
Club,Club
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
Basal resting,Basal resting
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Multiciliated,Multiciliated
NK cells,NK cells
Alveolar macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Basal resting,Basal resting
NK cells,NK cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC venous pulmonary
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous systemic
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,CD4 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Goblet,Goblet
Plasma cells,Alveolar macrophages
NK cells,NK cells
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Non-classical monocytes,Interstitial macrophages
SMG duct,SMG duct
CD8 T cells,CD8 T cells
NK cells,NK cells
DC2,DC2
Basal resting,Basal resting
EC general capillary,Plasma cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,NK cells
B cells,B cells
Club,Goblet
DC2,DC2
Hillock-like,Suprabasal
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Club,Club
Goblet,Goblet
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
Club,Club
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Alveolar macrophages
EC venous systemic,EC venous systemic
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Alveolar macrophages,Club
Goblet,Goblet
DC2,DC2
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Goblet
SMG duct,Goblet
Plasma cells,CD4 T cells
Non-classical monocytes,Interstitial macrophages
Suprabasal,Suprabasal
Ionocyte,Ionocyte
Non-classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Ionocyte,Club
Basal resting,Basal resting
SMG serous,SMG serous
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
Non-classical monocytes,Interstitial macrophages
Plasma cells,Plasma cells
Multiciliated,Multiciliated
DC2,Interstitial macrophages
CD4 T cells,CD4 T cells
Suprabasal,Plasma cells
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Transitional Club-AT2
Non-classical monocytes,Interstitial macrophages
Hillock-like,Hillock-like
Alveolar macrophages,DC2
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Suprabasal,Basal resting
Multiciliated,Multiciliated
NK cells,NK cells
EC venous systemic,EC venous systemic
Interstitial macrophages,Classical monocytes
B cells,B cells
EC venous systemic,EC general capillary
Suprabasal,Suprabasal
Interstitial macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
SMG serous,SMG serous
Basal resting,Suprabasal
Hillock-like,Hillock-like
Club,Transitional Club-AT2
Deuterosomal,Deuterosomal
AT2 proliferating,AT2 proliferating
B cells,B cells
NK cells,NK cells
Club,Club
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
SMG serous,SMG serous
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Goblet,Goblet
Interstitial macrophages,Alveolar macrophages
Basal resting,Basal resting
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Club,Club
Non-classical monocytes,Interstitial macrophages
Club,Suprabasal
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
B cells,B cells
Club,Club
Interstitial macrophages,Alveolar macrophages
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Goblet,SMG duct
DC2,DC2
SMG duct,SMG duct
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Alveolar macrophages
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Alveolar macrophages
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
SMG duct,SMG duct
Goblet,Goblet
DC2,DC2
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Club,Club
Adventitial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
CD4 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Club
Multiciliated,Multiciliated
Suprabasal,Basal resting
Classical monocytes,Classical monocytes
Pericytes,Alveolar fibroblasts
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
SMG serous,SMG serous
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
NK cells,NK cells
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
NK cells,CD8 T cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Club,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Deuterosomal,Club
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Suprabasal,Basal resting
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Non-classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
B cells,B cells
NK cells,CD8 T cells
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
EC venous systemic,EC venous systemic
Deuterosomal,Deuterosomal
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
NK cells,NK cells
SMG duct,SMG duct
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
EC venous systemic,EC venous pulmonary
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Club,Club
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
Deuterosomal,Club
NK cells,CD8 T cells
DC2,DC2
Suprabasal,Basal resting
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
DC2,DC2
NK cells,CD8 T cells
NK cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
Suprabasal,Suprabasal
DC2,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Classical monocytes
DC2,DC2
Classical monocytes,Classical monocytes
NK cells,NK cells
Multiciliated,Multiciliated
Basal resting,Basal resting
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
B cells,B cells
Suprabasal,Club
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
B cells,DC2
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
CD4 T cells,CD8 T cells
DC2,DC2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
DC2,B cells
Ionocyte,Ionocyte
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
CD8 T cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
CD8 T cells,NK cells
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Basal resting,Basal resting
SMG duct,SMG duct
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Goblet,Goblet
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Goblet,Goblet
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
Goblet,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Club,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous pulmonary
Multiciliated,Multiciliated
B cells,B cells
CD4 T cells,CD8 T cells
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
SMG duct,Goblet
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
Club,Club
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
DC2,DC2
Hillock-like,Hillock-like
DC2,DC2
DC2,DC2
SMG serous,SMG serous
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Multiciliated,Multiciliated
DC2,DC2
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Non-classical monocytes,DC2
Non-classical monocytes,Non-classical monocytes
Suprabasal,Hillock-like
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Deuterosomal,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Club,Goblet
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Suprabasal,Basal resting
DC2,DC2
Club,Transitional Club-AT2
EC general capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,DC2
Club,Goblet
Suprabasal,Suprabasal
Suprabasal,Basal resting
Pericytes,Pericytes
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Club,Club
Classical monocytes,Classical monocytes
SMG duct,SMG duct
DC2,DC2
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Deuterosomal,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Transitional Club-AT2
CD4 T cells,CD4 T cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Classical monocytes
Deuterosomal,Goblet
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Suprabasal,Basal resting
Pericytes,Alveolar macrophages
B cells,B cells
EC venous systemic,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
NK cells,NK cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Basal resting,Basal resting
SMG mucous,SMG mucous
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Suprabasal,Suprabasal
Club,Club
CD8 T cells,CD8 T cells
Club,Suprabasal
CD8 T cells,CD8 T cells
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Interstitial macrophages
Goblet,Goblet
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Non-classical monocytes,Interstitial macrophages
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
SMG serous,SMG serous
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
B cells,B cells
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Multiciliated,Deuterosomal
Non-classical monocytes,Interstitial macrophages
DC2,DC2
CD8 T cells,CD8 T cells
NK cells,NK cells
NK cells,NK cells
Classical monocytes,Classical monocytes
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
NK cells,NK cells
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Club,Suprabasal
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Pericytes,Pericytes
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Adventitial fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
EC aerocyte capillary,EC general capillary
EC venous systemic,EC venous systemic
SMG mucous,SMG mucous
Suprabasal,Suprabasal
Pericytes,Pericytes
Classical monocytes,Interstitial macrophages
EC venous systemic,EC venous systemic
NK cells,NK cells
Deuterosomal,Deuterosomal
DC2,DC2
Goblet,Goblet
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Basal resting
Classical monocytes,Classical monocytes
Plasma cells,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Suprabasal,Goblet
Suprabasal,Basal resting
AT2 proliferating,AT2 proliferating
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Classical monocytes,Classical monocytes
Goblet,Goblet
CD8 T cells,CD8 T cells
NK cells,CD8 T cells
EC venous systemic,EC venous systemic
Ionocyte,Ionocyte
EC venous systemic,EC venous systemic
NK cells,NK cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
Adventitial fibroblasts,Alveolar fibroblasts
Club,Goblet
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Club,Club
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC general capillary
Classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous pulmonary
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD4 T cells
Suprabasal,Suprabasal
Suprabasal,Goblet
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
SMG mucous,SMG mucous
Basal resting,Basal resting
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
DC2,DC2
Club,Club
Interstitial macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
DC2,Non-classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
DC2,DC2
CD4 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Suprabasal,Suprabasal
Goblet,Goblet
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Peribronchial fibroblasts,Alveolar fibroblasts
Goblet,Goblet
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Hillock-like,Basal resting
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
EC aerocyte capillary,EC aerocyte capillary
NK cells,NK cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Club
EC venous pulmonary,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC general capillary,EC general capillary
AT2 proliferating,AT2 proliferating
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Hillock-like,Hillock-like
EC general capillary,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Goblet,Suprabasal
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Suprabasal,Goblet
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
DC2,DC2
Club,Club
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Basal resting,Hillock-like
Interstitial macrophages,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
DC2,DC2
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Interstitial macrophages,DC2
Multiciliated,Multiciliated
NK cells,NK cells
Multiciliated,Multiciliated
NK cells,NK cells
EC general capillary,EC general capillary
Suprabasal,Club
EC general capillary,EC general capillary
Interstitial macrophages,Alveolar macrophages
Pericytes,Pericytes
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Non-classical monocytes,Classical monocytes
DC2,DC2
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Interstitial macrophages,Classical monocytes
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Deuterosomal,Deuterosomal
EC aerocyte capillary,EC aerocyte capillary
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
Peribronchial fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Interstitial macrophages
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Club,Club
Hillock-like,Hillock-like
Interstitial macrophages,Alveolar macrophages
DC2,DC2
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
DC2,DC2
DC2,DC2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Club
Alveolar macrophages,Alveolar macrophages
Club,Hillock-like
Classical monocytes,Classical monocytes
Goblet,Club
Transitional Club-AT2,Goblet
Basal resting,Basal resting
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Suprabasal,Hillock-like
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
